year,country_gaining,iso3c_gaining,country_losing,iso3c_losing,type,pop,area
1962,ALGERIA,DZA,FRANCE,FRA,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",10900000,2381741.00
1962,SAMOA,WSM,NEW ZEALAND,NZL,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",116000,2823.00
1963,MEXICO,MEX,UNITED STATES,USA,"CESSION
(PART YIELDED TO OTHER ENTITY)",100,2.00
1963,,,NETHERLANDS,NLD,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,1.00
1963,KENYA,KEN,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",8847000,582646.00
1963,ZANZIBAR,,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",329000,2642.00
1963,PAKISTAN,PAK,CHINA,CHN,"CESSION
(PART YIELDED TO OTHER ENTITY)",9136,1942.00
1963,MALAYSIA,MYS,UNITED KINGDOM,GBR,"UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)",1733000,583.00
1963,MALAYSIA,MYS,UNITED KINGDOM,GBR,"UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)",478000,76115.00
1963,MALAYSIA,MYS,UNITED KINGDOM,GBR,"UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)",778000,124967.00
1963,INDONESIA,IDN,NETHERLANDS,NLD,"CESSION
(PART YIELDED TO OTHER ENTITY)",751000,412781.00
1964,MALTA,MLT,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",324000,316.00
1964,TANZANIA,TZA,ZANZIBAR,,"UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)",11400000,942003.00
1964,ZAMBIA,ZMB,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",3600000,751936.00
1964,MALAWI,MWI,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",3845000,119311.00
1965,GAMBIA,GMB,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",330000,10368.00
1965,JORDAN,JOR,SAUDI ARABIA,SAU,"CESSION
(PART YIELDED TO OTHER ENTITY)",750,750.00
1965,SAUDI ARABIA,SAU,JORDAN,JOR,"CESSION
(PART YIELDED TO OTHER ENTITY)",750,750.00
1965,MALDIVES,MDV,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",98000,298.00
1965,SINGAPORE,SGP,MALAYSIA,MYS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",1865000,583.00
1966,BARBADOS,BRB,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",238000,430.00
1966,GUYANA,GUY,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",714223,210000.00
1966,LESOTHO,LSO,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",1080857,30340.00
1966,BOTSWANA,BWA,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",667000,575000.00
1967,ISRAEL,ISR,EGYPT,EGY,"CONQUEST
(ARMED FORCE)",418800,53242.00
1967,ISRAEL,ISR,SYRIA,SYR,"CONQUEST
(ARMED FORCE)",60000,1710.00
1967,ISRAEL,ISR,JORDAN,JOR,"CONQUEST
(ARMED FORCE)",674500,5878.00
1967,YEMEN PEOPLE'S REPUBLIC,,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",1250000,160300.00
1967,OMAN,OMN,UNITED KINGDOM,GBR,"CESSION
(PART YIELDED TO OTHER ENTITY)",85,73.00
1968,EQUATORIAL GUINEA,GNQ,SPAIN,ESP,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",290000,28051.00
1968,ESWATINI,SWZ,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",442195,17400.00
1968,MAURITIUS,MUS,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",830700,1865.00
1968,JAPAN,JPN,UNITED STATES,USA,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,100.00
1968,INDIA,IND,PAKISTAN,PAK,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,7000.00
1968,PAKISTAN,PAK,INDIA,IND,"CESSION
(PART YIELDED TO OTHER ENTITY)",187200,780.00
1968,NAURU,NRU,AUSTRALIA,AUS,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",6603,22.00
1969,MOROCCO,MAR,SPAIN,ESP,"CESSION
(PART YIELDED TO OTHER ENTITY)",51517,1505.00
1969,SAUDI ARABIA,SAU,KUWAIT,KWT,"CESSION
(PART YIELDED TO OTHER ENTITY)",2080,2850.00
1969,KUWAIT,KWT,SAUDI ARABIA,SAU,"CESSION
(PART YIELDED TO OTHER ENTITY)",2080,2850.00
1970,FIJI,FJI,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",524457,18272.00
1970,TONGA,TON,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",87406,700.00
1971,NICARAGUA,NIC,UNITED STATES,USA,"CESSION
(PART YIELDED TO OTHER ENTITY)",2116,6.00
1971,IRAN,IRN,UNITED ARAB EMIRATES,ARE,"CONQUEST
(ARMED FORCE)",100,1.00
1971,IRAN,IRN,UNITED ARAB EMIRATES,ARE,"ANNEXATION
(UNILATERAL)",100,1.00
1971,BAHRAIN,BHR,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",216815,723.00
1971,QATAR,QAT,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",160000,11000.00
1971,UNITED ARAB EMIRATES,ARE,UNITED ARAB EMIRATES,ARE,"UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)",154656,90410.00
1971,INDIA,IND,PAKISTAN,PAK,"CONQUEST
(ARMED FORCE)",5000000,13361.00
1971,PAKISTAN,PAK,INDIA,IND,"CONQUEST
(ARMED FORCE)",75600,315.00
1971,BANGLADESH,BGD,PAKISTAN,PAK,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",71300000,144020.00
1972,HONDURAS,HND,UNITED STATES,USA,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,3.00
1972,YEMEN ARAB REPUBLIC,,YEMEN PEOPLE'S REPUBLIC,,"ANNEXATION
(UNILATERAL)",1000,182.00
1972,UNITED ARAB EMIRATES,ARE,UNITED ARAB EMIRATES,ARE,"UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)",24482,1690.00
1972,JAPAN,JPN,UNITED STATES,USA,"CESSION
(PART YIELDED TO OTHER ENTITY)",934176,848.00
1972,INDIA,IND,PAKISTAN,PAK,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,179.00
1972,PAKISTAN,PAK,INDIA,IND,"CESSION
(PART YIELDED TO OTHER ENTITY)",3506160,14609.00
1973,BAHAMAS,BHS,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",168812,13864.00
1973,LIBYA,LBY,CHAD,TCD,"CONQUEST
(ARMED FORCE)",78000,78000.00
1973,ISRAEL,ISR,SYRIA,SYR,"CONQUEST
(ARMED FORCE)",15000,780.00
1974,GRENADA,GRD,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",107779,344.00
1974,GUINEA-BISSAU,GNB,PORTUGAL,PRT,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",487448,36125.00
1974,TURKEY,TUR,CYPRUS,CYP,"CONQUEST
(ARMED FORCE)",250000,3640.00
1974,EGYPT,EGY,ISRAEL,ISR,"CESSION
(PART YIELDED TO OTHER ENTITY)",1000,1000.00
1974,SRI LANKA,LKA,INDIA,IND,"CESSION
(PART YIELDED TO OTHER ENTITY)",100,1.00
1975,SURINAME,SUR,NETHERLANDS,NLD,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",414000,163265.00
1975,CAPE VERDE,CPV,PORTUGAL,PRT,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",272071,4033.00
1975,SÃO TOMÉ & PRÍNCIPE,STP,PORTUGAL,PRT,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",76430,964.00
1975,ANGOLA,AGO,PORTUGAL,PRT,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",5673046,1246700.00
1975,MOZAMBIQUE,MOZ,PORTUGAL,PRT,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",8233834,784961.00
1975,COMOROS,COM,FRANCE,FRA,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",252000,1862.00
1975,IRAQ,IRQ,SAUDI ARABIA,SAU,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,3500.00
1975,EGYPT,EGY,ISRAEL,ISR,"CESSION
(PART YIELDED TO OTHER ENTITY)",2000,20000.00
1975,SAUDI ARABIA,SAU,IRAQ,IRQ,"CESSION
(PART YIELDED TO OTHER ENTITY)",2000,3500.00
1975,VIETNAM,VNM,REPUBLIC OF VIETNAM,,"CONQUEST
(ARMED FORCE)",18300000,174481.00
1975,PAPUA NEW GUINEA,PNG,AUSTRALIA,AUS,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",2600000,462840.00
1976,FRANCE,FRA,COMOROS,COM,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",38000,374.00
1976,MAURITANIA,MRT,SPAIN,ESP,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,88667.00
1976,SEYCHELLES,SYC,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",59000,404.00
1976,SEYCHELLES,SYC,UNITED KINGDOM,GBR,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,27.00
1976,MOROCCO,MAR,SPAIN,ESP,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,177667.00
1976,SYRIA,SYR,ISRAEL,ISR,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,780.00
1976,INDONESIA,IDN,PORTUGAL,PRT,"CONQUEST
(ARMED FORCE)",610541,14984.00
1977,DJIBOUTI,DJI,FRANCE,FRA,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",300000,23000.00
1978,DOMINICA,DMA,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",78000,728.00
1978,PANAMA,PAN,UNITED STATES,USA,"CESSION
(PART YIELDED TO OTHER ENTITY)",41800,1676.00
1978,SOLOMON ISLANDS,SLB,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",196823,29785.00
1978,TUVALU,TUV,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",5887,24.00
1979,ST. LUCIA,LCA,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",121000,616.00
1979,ST. VINCENT & GRENADINES,VCT,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",120000,389.00
1979,EGYPT,EGY,ISRAEL,ISR,"CESSION
(PART YIELDED TO OTHER ENTITY)",2000,20000.00
1979,KIRIBATI,KIR,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",57816,572.00
1980,ZIMBABWE,ZWE,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",7360000,390622.00
1980,MOROCCO,MAR,MAURITANIA,MRT,"CESSION
(PART YIELDED TO OTHER ENTITY)",100000,88667.00
1980,VANUATU,VUT,FRANCE,FRA,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",97468,14760.00
1981,COLOMBIA,COL,UNITED STATES,USA,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,10.00
1981,BELIZE,BLZ,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",148300,22800.00
1981,ANTIGUA & BARBUDA,ATG,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",77000,440.00
1981,IRAQ,IRQ,,,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,3333.00
1981,SAUDI ARABIA,SAU,,,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,3333.00
1983,ST. KITTS & NEVIS,KNA,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",44500,360.00
1984,BRUNEI,BRN,UNITED KINGDOM,GBR,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",215000,5270.00
1984,CHILE,CHL,,,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,1079.00
1984,ARGENTINA,ARG,,,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,1083.00
1986,MARSHALL ISLANDS,MHL,UNITED STATES,USA,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",40000,181.00
1986,MICRONESIA (FEDERATED STATES OF),FSM,UNITED STATES,USA,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",95000,702.00
1986,MALI,MLI,BURKINA FASO,BFA,"CESSION
(PART YIELDED TO OTHER ENTITY)",65000,1553.00
1989,EGYPT,EGY,ISRAEL,ISR,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,1.00
1990,NAMIBIA,NAM,SOUTH AFRICA,ZAF,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",1372000,823290.00
1990,YEMEN,YEM,YEMEN PEOPLE'S REPUBLIC,,"UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)",2488000,329111.00
1990,GERMANY,DEU,GERMAN DEMOCRATIC REPUBLIC,,"UNIFICATION
(NEW ENTITY FROM 2+ PRE-EXISTING)",16600000,108333.00
1991,GEORGIA,GEO,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",5500000,69700.00
1991,CROATIA,HRV,YUGOSLAVIA,,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",4763000,56410.00
1991,SLOVENIA,SVN,YUGOSLAVIA,,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",1974000,20256.00
1991,MOLDOVA,MDA,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",4350000,33700.00
1991,BELARUS,BLR,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",10200000,207600.00
1991,AZERBAIJAN,AZE,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",7200000,86600.00
1991,KYRGYZSTAN,KGZ,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",4375000,198500.00
1991,UZBEKISTAN,UZB,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",20300000,447400.00
1991,ESTONIA,EST,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",1581000,45227.00
1991,LATVIA,LVA,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",2600000,64610.00
1991,LITHUANIA,LTU,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",3754000,65301.00
1991,ARMENIA,ARM,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",3450000,28400.00
1991,TAJIKISTAN,TJK,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",5250000,143100.00
1991,TURKMENISTAN,TKM,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",3600000,488100.00
1993,NORTH MACEDONIA,MKD,YUGOSLAVIA,,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",2109000,24856.00
1991,UKRAINE,UKR,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",52000000,603700.00
1991,KAZAKHSTAN,KAZ,RUSSIA,RUS,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",16700000,2717300.00
1992,BOSNIA & HERZEGOVINA,BIH,YUGOSLAVIA,,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",4455000,51107.00
1992,EL SALVADOR,SLV,,,"CESSION
(PART YIELDED TO OTHER ENTITY)",36000,147.00
1992,HONDURAS,HND,,,"CESSION
(PART YIELDED TO OTHER ENTITY)",13000,293.00
1992,YEMEN,YEM,OMAN,OMN,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,1875.00
1992,OMAN,OMN,YEMEN,YEM,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,1250.00
1992,BANGLADESH,BGD,INDIA,IND,"CESSION
(PART YIELDED TO OTHER ENTITY)",20,1.00
1993,CZECHIA,CZE,CZECHOSLOVAKIA,,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",10300000,79228.00
1993,SLOVAKIA,SVK,CZECHOSLOVAKIA,,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",5200000,48666.00
1993,ERITREA,ERI,ETHIOPIA,ETH,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",3000000,124993.00
1993,KUWAIT,KWT,IRAQ,IRQ,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,.
1994,NAMIBIA,NAM,SOUTH AFRICA,ZAF,"CESSION
(PART YIELDED TO OTHER ENTITY)",30000,1124.00
1994,PALAU,PLW,UNITED STATES,USA,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",15600,487.00
1995,JORDAN,JOR,ISRAEL,ISR,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,340.00
1996,CHINA,CHN,RUSSIA,RUS,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,18.00
1997,CZECHIA,CZE,SLOVAKIA,SVK,"CESSION
(PART YIELDED TO OTHER ENTITY)",31,4.52
1997,SLOVAKIA,SVK,CZECHIA,CZE,"CESSION
(PART YIELDED TO OTHER ENTITY)",120,4.52
1997,CHINA,CHN,UNITED KINGDOM,GBR,"CESSION
(PART YIELDED TO OTHER ENTITY)",6700000,1084.00
1998,CHINA,CHN,KAZAKHSTAN,KAZ,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,470.00
1998,UKRAINE,UKR,MOLDOVA,MDA,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,1.00
1998,MOLDOVA,MDA,UKRAINE,UKR,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,1.00
1999,RUSSIA,RUS,ESTONIA,EST,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,30.00
1999,ESTONIA,EST,RUSSIA,RUS,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,30.00
1999,,,INDONESIA,IDN,"CESSION
(PART YIELDED TO OTHER ENTITY)",780000,14926.00
1999,CHINA,CHN,PORTUGAL,PRT,"CESSION
(PART YIELDED TO OTHER ENTITY)",447000,21.45
1991,BOTSWANA,BWA,,,"CONQUEST
(ARMED FORCE)",0,5.00
2000,EGYPT,EGY,SUDAN,SDN,"CONQUEST
(ARMED FORCE)",5000,20580.00
2002,TIMOR-LESTE,TLS,,,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",950000,14926.00
2003,NIGERIA,NGA,CAMEROON,CMR,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,.
2003,CAMEROON,CMR,NIGERIA,NGA,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,.
2004,YEMEN,YEM,SAUDI ARABIA,SAU,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,40000.00
2006,MONTENEGRO,MNE,YUGOSLAVIA,,"SECESSION
(ESTABLISH NEW INDEP. ENTITIES)",650000,13812.00
2008,CAMEROON,CMR,NIGERIA,NGA,"CESSION
(PART YIELDED TO OTHER ENTITY)",300000,665.00
2008,CHINA,CHN,RUSSIA,RUS,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,174.00
2011,CHINA,CHN,TAJIKISTAN,TJK,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,1142.00
2011,SOUTH SUDAN,SSD,SUDAN,SDN,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",8260000,619745
2014,RUSSIA,RUS,UKRAINE,UKR,"CONQUEST
(ARMED FORCE)",2400000,27000.00
2008,KOSOVO,,YUGOSLAVIA,,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",1747383,10887.00
2015,INDIA,IND,BANGLADESH,BGD,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",51000,69.44
2015,BANGLADESH,BGD,INDIA,IND,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",51000,28.77
1954,INDIA,IND,PORTUGAL,PRT,"ANNEXATION
(UNILATERAL)",57963,491.00
1999,BOTSWANA,BWA,NAMIBIA,NAM,"CESSION
(PART YIELDED TO OTHER ENTITY)",0,5.00
